     1→     1→{
    52→    52→      "title": "DeFi Yield Bonus Tracker",
    53→    53→      "subtitle": "Aave V3 interest earned on idle deposits — funds bonus draws.",
    54→    54→      "currentLabel": "Yield Generated",
    55→    55→      "targetLabel": "Bonus Draw Target",
    56→    56→      "apyLabel": "Current APY",
    57→    57→      "estimateLabel": "Est. Next Bonus Draw",
    58→    58→      "estimateYears": "in ~{years} years",
    59→    59→      "estimateReady": "READY TO DRAW",
    60→    60→      "yieldNote": "Yield accrues 24/7. When it reaches $1M, a bonus draw fires automatically."
    61→    61→    },
    62→    62→    "solvency": {
    63→    63→      "title": "Solvency Check",
    64→    64→      "healthy": "SOLVENT",
    65→    65→      "healthyDesc": "All deposits fully backed 1:1",
    66→    66→      "warning": "WARNING",
    67→    67→      "warningDesc": "Solvency gap below yield — investigate.",
    68→    68→      "totalAssets": "Total Assets",
    69→    69→      "principal": "Total Principal",
    70→    70→      "solvencyGap": "Solvency Gap",
    71→    71→      "viewOnEtherscan": "Verify on Etherscan"
    72→    72→    },
    73→    73→    "actions": {
    74→    74→      "syncState": "Sync My State",
    75→    75→      "syncStateDesc": "Apply pending daily deductions manually.",
    76→    76→      "syncing": "Syncing..."
    77→    77→    },
    78→    78→    "stats": {
    79→    79→      "yourOdds": "Your Odds",
    80→    80→      "yourOddsValue": "1 in {count}",
    81→    81→      "yourOddsPercent": "({percent}% chance per draw)",
    82→    82→      "yourOddsNote": "Deposits extend your lock-in duration, not your odds. Everyone has equal chance per draw."
    83→    83→    },
    84→    84→    "deposit": {
    85→    85→      "title": "Deposit USDT",
    86→    86→      "subtitle": "Add USDT to your balance. 1 USDT is deducted daily to keep you active.",
    87→    87→      "amountLabel": "Amount",
    88→    88→      "amountPlaceholder": "30.00",
    89→    89→      "maxButton": "Max",
    90→    90→      "quickSelect": {
    91→    91→        "label": "Quick select",
    92→    92→        "one": "1",
    93→    93→        "thirty": "30",
    94→    94→        "thirtyRecommended": "Recommended",
    95→    95→        "hundred": "100",
    96→    96→        "fiveHundred": "500"
    97→    97→      },
    98→    98→      "gasBadge": {
    99→    99→        "poor": "High Gas Overhead",
   100→   100→        "poorDesc": "You pay network fees too often",
   101→   101→        "fair": "Fair Gas Efficiency",
   102→   102→        "fairDesc": "Consider depositing more",
   103→   103→        "good": "Good Gas Efficiency",
   104→   104→        "goodDesc": "Covers ~2 weeks of activity",
   105→   105→        "optimal": "Optimal Gas Efficiency",
   106→   106→        "optimalDesc": "Covers 1 month of activity"
   107→   107→      },
   108→   108→      "explainer": {
   109→   109→        "title": "Why 30 USDT?",
   110→   110→        "body": "Every deposit costs ~$3 in gas (a fixed network fee). The amount you deposit doesn't change the gas cost.",
   111→   111→        "row1Label": "Deposit 1 USDT",
   112→   112→        "row1Value": "$3 gas = 300% overhead (lose 3x your deposit to fees)",
   113→   113→        "row2Label": "Deposit 30 USDT",
   114→   114→        "row2Value": "$3 gas = 10% overhead (covers 30 days of activity)",
   115→   115→        "row3Label": "Deposit 100 USDT",
   116→   116→        "row3Value": "$3 gas = 3% overhead (covers 100 days of activity)",
   117→   117→        "conclusion": "30 USDT gives you ~30 days of active status at the lowest practical gas overhead. Larger deposits are even more efficient but lock more capital."
   118→   118→      },
   119→   119→      "costBreakdown": {
   120→   120→        "title": "Cost Breakdown",
   121→   121→        "depositAmount": "Deposit amount",
   122→   122→        "estGasCost": "Est. gas cost",
   123→   123→        "gasToDepositRatio": "Gas-to-deposit ratio",
   124→   124→        "daysOfActivity": "Days of active status",
   125→   125→        "costPerDay": "Cost per active day",
   126→   126→        "balanceAfter": "Balance after deposit",
   127→   127→        "activeUntil": "Active until"
   128→   128→      },
   129→   129→      "checklist": {
   130→   130→        "walletConnected": "Wallet connected",
   131→   131→        "usdtBalance": "USDT balance",
   132→   132→        "usdtAllowance": "USDT allowance",
   133→   133→        "sufficient": "sufficient",
   134→   134→        "insufficient": "insufficient",
   135→   135→        "needsApproval": "needs approval",
   136→   136→        "ready": "ready"
   137→   137→      },
   138→   138→      "wizard": {
   139→   139→        "step1Title": "Approve USDT",
   140→   140→        "step1Desc": "Allow the contract to spend your USDT",
   141→   141→        "step1Button": "Approve USDT",
   142→   142→        "step1Pending": "Approving USDT...",
   143→   143→        "step1Confirming": "Waiting for confirmation...",
   144→   144→        "step1Success": "USDT approved",
   145→   145→        "step1Error": "Approval failed",
   146→   146→        "step2Title": "Confirm Deposit",
   147→   147→        "step2Desc": "Deposit USDT into the pool",
   148→   148→        "step2Button": "Confirm Deposit",
   149→   149→        "step2Pending": "Depositing...",
   150→   150→        "step2Confirming": "Waiting for confirmation...",
   151→   151→        "step2Success": "Deposit successful!",
   152→   152→        "step2Error": "Deposit failed",
   153→   153→        "skipApproval": "Approval not needed — proceeding to deposit",
   154→   154→        "currentStep": "Step {current} of {total}"
   155→   155→      },
   156→   156→      "success": {
   157→   157→        "title": "Deposit Successful!",
   158→   158→        "description": "Your USDT has been deposited and you're now active in the pool.",
   159→   159→        "newBalance": "New balance",
   160→   160→        "activeFor": "Active for",
   161→   161→        "viewOnEtherscan": "View on Etherscan",
   162→   162→        "closeButton": "Close"
   163→   163→      },
   164→   164→      "errors": {
   165→   165→        "insufficientBalance": "Insufficient USDT balance in your wallet",
   166→   166→        "insufficientGas": "Insufficient ETH for gas",
   167→   167→        "userRejected": "Transaction rejected by user",
   168→   168→        "networkError": "Network error — please retry",
   169→   169→        "contractPaused": "Contract is currently paused",
   170→   170→        "drawInProgress": "A draw is in progress — please wait",
   171→   171→        "winnerCannotReenter": "You've already won and cannot re-enter"
   172→   172→      },
   173→   173→      "agreeNote": "By depositing, you agree to the Terms of Service and Risk Disclosure.",
   174→   174→      "closeButton": "Close",
   175→   175→      "retryButton": "Retry"
   176→   176→    },
   177→   177→    "network": {
   178→   178→      "wrongChainTitle": "Wrong Network",
   179→   179→      "wrongChainDesc": "You're connected to {connectedChain}. This app runs on Sepolia Testnet.",
   180→   180→      "switchButton": "Switch to Sepolia",
   181→   181→      "switching": "Switching network...",
   182→   182→      "alreadyConnected": "Connected to Sepolia"
   183→   183→    },
   184→   184→    "withdraw": {
   185→   185→      "title": "Withdraw USDT",
   186→   186→      "subtitle": "Withdraw any amount from your balance. No lock-up — your funds are always accessible.",
   187→   187→      "amountLabel": "Amount to withdraw",
   188→   188→      "amountPlaceholder": "0.00",
   189→   189→      "maxButton": "Max",
   190→   190→      "lowBalanceWarning": {
   191→   191→        "title": "Warning: Low balance after withdrawal",
   192→   192→        "body": "Your balance will drop below 1 USDT. You will be marked as Inactive and excluded from the daily Million Dollar draws. Deposit again to re-enter the pool."
   193→   193→      },
   194→   194→      "costBreakdown": {
   195→   195→        "title": "Withdrawal Summary",
   196→   196→        "withdrawAmount": "Amount to withdraw",
   197→   197→        "remainingBalance": "Remaining balance",
   198→   198→        "statusAfter": "Status after withdrawal",
   199→   199→        "estGasCost": "Est. gas cost",
   200→   200→        "activeAfter": "Active for"
   201→   201→      },
   202→   202→      "statusAfter": {
   203→   203→        "active": "Active",
   204→   204→        "inactive": "Inactive",
   205→   205→        "activeForDays": "{days} days"
   206→   206→      },
   207→   207→      "wizard": {
   208→   208→        "title": "Confirm Withdrawal",
   209→   209→        "desc": "Withdraw USDT from your balance to your wallet",
   210→   210→        "button": "Withdraw USDT",
   211→   211→        "pending": "Withdrawing...",
   212→   212→        "confirming": "Waiting for confirmation...",
   213→   213→        "success": "Withdrawal successful!",
   214→   214→        "error": "Withdrawal failed"
   215→   215→      },
   216→   216→      "success": {
   217→   217→        "title": "Withdrawal Successful!",
   218→   218→        "description": "Your USDT has been sent to your wallet.",
   219→   219→        "withdrawnAmount": "Withdrawn amount",
   220→   220→        "newBalance": "New balance",
   221→   221→        "viewOnEtherscan": "View on Etherscan",
   222→   222→        "closeButton": "Close"
   223→   223→      },
   224→   224→      "errors": {
   225→   225→        "insufficientBalance": "Insufficient balance in your position",
   226→   226→        "insufficientGas": "Insufficient ETH for gas",
   227→   227→        "userRejected": "Transaction rejected by user",
   228→   228→        "networkError": "Network error — please retry",
   229→   229→        "contractPaused": "Contract is currently paused",
   230→   230→        "drawInProgress": "A draw is in progress — please wait"
   231→   231→      },
   232→   232→      "agreeNote": "By withdrawing, you agree to the Terms of Service and Risk Disclosure.",
   233→   233→      "closeButton": "Close",
   234→   234→      "retryButton": "Retry"
   235→   235→    },
   236→   236→    "activity": {
   237→   237→      "title": "Recent Activity",
   238→   238→      "subtitle": "Your latest deposits, deductions, and withdrawals",
   239→   239→      "empty": "No activity yet. Make your first deposit to see your history here.",
   240→   240→      "viewAll": "View all",
   241→   241→      "types": {
   242→   242→        "deposit": "Deposit",
   243→   243→        "withdraw": "Withdrawal",
   244→   244→        "deduction": "Daily deduction",
   245→   245→        "win": "Prize won",
   246→   246→        "lockDrip": "Lock drip",
   247→   247→        "sync": "State sync"
   248→   248→      },
   249→   249→      "descriptions": {
   250→   250→        "deposit": "Deposited {amount}",
   251→   251→        "withdraw": "Withdrew {amount}",
   252→   252→        "deduction": "Daily deduction: {amount}",
   253→   253→        "win": "Won the {drawType} draw",
   254→   254→        "lockDrip": "Lock dripped: {amount}",
   255→   255→        "sync": "State synced"
   256→   256→      },
   257→   257→      "drawTypes": {
   258→   258→        "regular": "Million Dollar",
   259→   259→        "bonus": "Bonus"
   260→   260→      },
   261→   261→      "timestamps": {
   262→   262→        "justNow": "Just now",
   263→   263→        "minutesAgo": "{minutes}m ago",
   264→   264→        "hoursAgo": "{hours}h ago",
   265→   265→        "yesterday": "Yesterday",
   266→   266→        "daysAgo": "{days}d ago"
   267→   267→      },
   268→   268→      "statuses": {
   269→   269→        "confirmed": "Confirmed",
   270→   270→        "pending": "Pending"
   271→   271→      }
   272→   272→    }
   273→   273→  },
   274→   274→  "nav": {
   275→   275→    "howItWorks": "How It Works",
   276→   276→    "transparency": "Transparency",
   277→   277→    "winners": "Winners",
   278→   278→    "faq": "FAQ",
   279→   279→    "dashboard": "Dashboard",
   280→   280→    "connect": "Connect Wallet",
   281→   281→    "connectShort": "Connect"
   282→   282→  },
   283→   283→  "wallet": {
   284→   284→    "connect": "Connect Wallet",
   285→   285→    "connectShort": "Connect",
   286→   286→    "connecting": "Connecting...",
   287→   287→    "wrongNetwork": "Wrong Network",
   288→   288→    "switchNetwork": "Switch to Ethereum"
   289→   289→  },
   290→   290→  "hero": {
   291→   291→    "badge": "Powered by Chainlink VRF + Aave V3",
   292→   292→    "titleLine1": "Deposit USDT.",
   293→   293→    "titleLine2": "Win $1,000,000.",
   294→   294→    "titleLine3": "Never lose your principal.",
   295→   295→    "subtitle": "The world's first no-loss lottery where your deposits earn DeFi yield on Aave V3. Stay active for just $1 a day, and when the pool hits $1 million, a provably-fair winner takes home $995,350 — guaranteed.",
   296→   296→    "ctaPrimary": "Deposit & Enter",
   297→   297→    "ctaSecondary": "How It Works",
   298→   298→    "livePoolLabel": "Live Pool",
   299→   299→    "livePoolValue": "$847,231",
   300→   300→    "livePoolTarget": "of $1,000,000",
   301→   301→    "activeUsersLabel": "Active Users",
   302→   302→    "activeUsersValue": "12,847",
   303→   303→    "yieldLabel": "Yield Earned",
   304→   304→    "yieldValue": "$23,402",
   305→   305→    "trustLine": "Backed by Chainlink VRF · Aave V3 · OpenZeppelin",
   306→   306→    "minDepositNote": "Start with as little as $1 USDT"
   307→   307→  },
   308→   308→  "howItWorks": {
   309→   309→    "title": "How It Works",
   310→   310→    "subtitle": "Three simple steps between you and life-changing wealth — with your principal never at risk.",
   311→   311→    "step1Title": "Deposit USDT",
   312→   312→    "step1Description": "Connect your wallet and deposit any amount of USDT — minimum is just $1, but we recommend $30 to minimize gas overhead. Your deposit is held securely by the smart contract, never touched by anyone.",
   313→   313→    "step2Title": "Stay Active for $1/Day",
   314→   314→    "step2Description": "The contract logically deducts exactly 1 USDT per day to keep you eligible for the draw. This deduction feeds the prize pool. With $30 deposited, you're entered for 30 days. With $1,000, you're entered for nearly three years.",
   315→   315→    "step3Title": "Win $995,350",
   316→   316→    "step3Description": "When the pool reaches exactly $1,000,000, Chainlink VRF selects one provably-random winner from all active users. The winner receives $995,350 directly to their wallet — instantly, transparently, no questions asked.",
   317→   317→    "bonusTitle": "Plus: DeFi Yield Bonus Draws",
   318→   318→    "bonusDescription": "Your idle deposits earn yield on Aave V3. When that yield alone reaches $1,000,000, an additional bonus draw fires — same prize, same fairness, no extra cost to you. You're automatically entered into both draws.",
   319→   319→    "bonusBadge": "Free Money"
   320→   320→  },
   321→   321→  "transparency": {
   322→   322→    "title": "Radical Transparency. Verifiable Solvency.",
   323→   323→    "subtitle": "Every number on this platform is read live from the blockchain. Verify anything you see here in under 3 clicks — on Etherscan, on Aave, on Chainlink.",
   324→   324→    "poolCardTitle": "Live Prize Pool",
   325→   325→    "poolCardDesc": "Grows daily from $1 deductions across all active users. Triggers a draw at $1,000,000.",
   326→   326→    "yieldCardTitle": "DeFi Yield Generated",
   327→   327→    "yieldCardDesc": "Interest earned from Aave V3 on your idle deposits. Funds bonus draws when it reaches $1,000,000.",
   328→   328→    "solvencyCardTitle": "Solvency Proof",
   329→   329→    "solvencyCardDesc": "Total assets always exceed total principal owed. This is the core invariant — verifiable on-chain at any time.",
   330→   330→    "drawCardTitle": "Next Draw Estimate",
   331→   331→    "drawCardDesc": "Based on the 7-day moving average of pool growth. Estimate, not a guarantee.",
   332→   332→    "verifiableOn": "Verifiable on",
   333→   333→    "solvencyHealthy": "SOLVENT",
   334→   334→    "solvencyHealthyDesc": "All user deposits fully backed 1:1",
   335→   335→    "viewOnEtherscan": "View on Etherscan",
   336→   336→    "viewOnAave": "View on Aave",
   337→   337→    "verifyVRF": "Verify on Chainlink"
   338→   338→  },
   339→   339→  "trust": {
   340→   340→    "title": "Built on the Most Trusted Infrastructure in Web3",
   341→   341→    "subtitle": "We use industry-grade security primitives so you can sleep at night.",
   342→   342→    "chainlinkTitle": "Chainlink VRF v2",
   343→   343→    "chainlinkDesc": "Provably fair randomness. Every winner is selected by a verifiable random number — no one, not even us, can predict or manipulate the result.",
   344→   344→    "aaveTitle": "Aave V3",
   345→   345→    "aaveDesc": "The largest decentralized money market. Your deposits are supplied to Aave to earn interest, secured by $12B+ in TVL and audited by 7 leading firms.",
   346→   346→    "openzeppelinTitle": "OpenZeppelin",
   347→   347→    "openzeppelinDesc": "Battle-tested smart contract libraries. Our contract inherits ReentrancyGuard, SafeERC20, and Ownable — the gold standard for secure DeFi code.",
   348→   348→    "auditTitle": "Audit Ready",
   349→   349→    "auditDesc": "Contract source code is verified on Etherscan and ready for third-party audit. We are transparent because we have nothing to hide."
   350→   350→  },
   351→   351→  "stats": {
   352→   352→    "totalDisbursed": "Total Disbursed to Winners",
   353→   353→    "totalDisbursedValue": "$4,976,750",
   354→   354→    "drawsCompleted": "Draws Completed",
   355→   355→    "drawsCompletedValue": "5",
   356→   356→    "totalUsers": "Total Users",
   357→   357→    "totalUsersValue": "12,847",
   358→   358→    "avgApy": "Current Aave APY",
   359→   359→    "avgApyValue": "4.32%"
   360→   360→  },
   361→   361→  "finalCta": {
   362→   362→    "title": "Your money is waiting.",
   363→   363→    "subtitle": "Join 12,847 users already in the pool. Deposit as little as $1 USDT — or $30 for optimal gas efficiency — and you could be the next $995,350 winner.",
   364→   364→    "button": "Deposit & Enter Now",
   365→   365→    "guarantee": "100% principal protected · No lock-up · Withdraw anytime"
   366→   366→  },
   367→   367→  "footer": {
   368→   368→    "tagline": "The world's first hybrid ROSCA + No-Loss Lottery, powered by DeFi.",
   369→   369→    "product": "Product",
   370→   370→    "productLinks": {
   371→   371→      "howItWorks": "How It Works",
   372→   372→      "transparency": "Transparency Dashboard",
   373→   373→      "winners": "Winner Hall of Fame",
   374→   374→      "faq": "FAQ"
   375→   375→    },
   376→   376→    "developers": "Developers",
   377→   377→    "developerLinks": {
   378→   378→      "contract": "Contract on Etherscan",
   379→   379→      "docs": "Documentation",
   380→   380→      "audit": "Audit Report",
   381→   381→      "github": "GitHub"
   382→   382→    },
   383→   383→    "legal": "Legal",
   384→   384→    "legalLinks": {
   385→   385→      "terms": "Terms of Service",
   386→   386→      "privacy": "Privacy Policy",
   387→   387→      "risk": "Risk Disclosure"
   388→   388→    },
   389→   389→    "disclaimer": "1DollarMillion is a decentralized protocol. Smart contract interactions carry inherent risk. Never deposit more than you can afford to lose. Past performance does not guarantee future results.",
   390→   390→    "rights": "All rights reserved."
   391→   391→  },
   392→   392→  "languageSwitcher": {
   393→   393→    "label": "Language",
   394→   394→    "en": "English",
   395→   395→    "ar": "العربية",
   396→   396→    "es": "Español",
   397→   397→    "fr": "Français",
   398→   398→    "zh": "中文",
   399→   399→    "hi": "हिन्दी",
   400→   400→    "ru": "Русский",
   401→   401→    "pt": "Português"
   402→   402→  },
   403→   403→  "legalPages": {
   404→   404→    "faq": {
   405→   405→      "title": "Frequently Asked Questions",
   406→   406→      "subtitle": "Everything you need to know about the platform, mechanism, and guarantees.",
   407→   407→      "q1": "How does the $1/day deduction work?",
   408→   408→      "a1": "When you deposit USDT, the contract logically deducts 1 USDT per day to keep you 'Active' and eligible for the draw. This is a lazy deduction — it's calculated on-chain but only applied when you (or anyone) interacts with your account (deposit, withdraw, or sync). The deducted amount feeds directly into the prize pool. If your balance reaches zero, you're marked Inactive and excluded from draws until you deposit again.",
   409→   409→      "q2": "Is my principal safe? Can I lose my deposit?",
   410→   410→      "a2": "Your principal is always safe. The contract never invests your deposit in risky assets — it only supplies idle USDT to Aave V3 (the largest audited DeFi money market with $12B+ TVL) to earn interest. That interest funds bonus draws; it does not risk your deposit. You can withdraw your remaining balance at any time, subject to a 5% liquidity buffer that ensures the contract always has enough USDT on hand.",
   411→   411→      "q3": "How is the winner chosen? Is it fair?",
   412→   412→      "a3": "The winner is selected using Chainlink VRF v2 (Verifiable Random Function) — the gold standard for on-chain randomness. When the pool reaches $1,000,000, the contract requests a random number from Chainlink's oracle network. That number is cryptographically verifiable, meaning no one (not even the contract owner) can predict or manipulate the result. The winner is selected as `activeUsers[randomNumber % activeUserCount]`, giving every active user an equal chance.",
   413→   413→      "q4": "What are the fees?",
   414→   414→      "a4": "When a draw completes, the $1,000,000 pool is split as follows: $995,350 (99.535%) goes directly to the winner's wallet; $3,650 (0.365%) is locked in the contract under the winner's name as a 10-year advance for their daily deductions; $1,000 (0.100%) goes to the platform owner as an operational fee. There are no hidden fees, no subscription costs, and no charges for deposits or withdrawals (you only pay Ethereum gas fees).",
   415→   415→      "q5": "What happens if I win?",
   416→   416→      "a5": "If you win, $995,350 USDT is transferred directly to your wallet instantly — no claim required. You're then excluded from future regular draws (to spread the wealth), but your $3,650 lock continues to drip $1/day into the pool for 10 years, keeping you in the bonus draw pool. You can withdraw any remaining locked amount after the 10-year lock period matures.",
   417→   417→      "q6": "What are Bonus Draws?",
   418→   418→      "a6": "Bonus Draws are funded entirely by Aave V3 yield — not from your deposits. When the contract's accrued interest reaches $1,000,000, a bonus draw fires automatically using the same Chainlink VRF mechanism. Same $995,350 prize, same fairness. You're automatically entered into both regular and bonus draws as long as you're Active. This is the 'no-loss' part — your principal generates yield that funds additional prizes."
   419→   419→    },
   420→   420→    "terms": {
   421→   421→      "title": "Terms of Service",
   422→   422→      "subtitle": "The terms and conditions that govern your use of the 1DollarMillion protocol.",
   423→   423→      "section1Title": "1. Acceptance of Terms",
   424→   424→      "section1Body": "By connecting your wallet and interacting with the 1DollarMillion smart contract, you agree to these Terms of Service. If you do not agree, do not use the protocol. These terms constitute a binding agreement between you and the protocol.",
   425→   425→      "section2Title": "2. Nature of the Protocol",
   426→   426→      "section2Body": "1DollarMillion is a decentralized, non-custodial smart contract protocol deployed on the Ethereum blockchain. The protocol has no central operator — all logic is executed by immutable smart contracts. The contract owner can only pause the protocol in emergencies and claim accumulated operational fees; they cannot access user deposits, alter the draw mechanism, or change the prize distribution.",
   427→   427→      "section3Title": "3. User Responsibilities",
   428→   428→      "section3Body": "You are solely responsible for: (a) maintaining the security of your private keys and wallet; (b) ensuring you have sufficient ETH for gas fees; (c) understanding the risks of interacting with DeFi protocols; (d) complying with your local tax and regulatory obligations. The protocol does not custody your wallet or keys.",
   429→   429→      "section4Title": "4. No Warranties",
   430→   430→      "section4Body": "The protocol is provided 'as is' without warranties of any kind. Smart contracts may contain undiscovered bugs or vulnerabilities. The protocol does not guarantee uninterrupted operation, specific yield rates, or that the pool will reach $1,000,000 within any timeframe.",
   431→   431→      "section5Title": "5. Limitation of Liability",
   432→   432→      "section5Body": "To the maximum extent permitted by law, neither the protocol developers nor the contract owner shall be liable for any indirect, incidental, or consequential damages arising from your use of the protocol. Your maximum remedy is limited to the amount of fees you have directly paid to the protocol."
   433→   433→    },
   434→   434→    "privacy": {
   435→   435→      "title": "Privacy Policy",
   436→   436→      "subtitle": "How we handle your data and respect your privacy.",
   437→   437→      "section1Title": "1. Decentralized by Design",
   438→   438→      "section1Body": "1DollarMillion is a fully decentralized protocol. There is no central server, no user database, and no account system. All data is stored on the public Ethereum blockchain. We do not collect, store, or process any personal information.",
   439→   439→      "section2Title": "2. On-Chain Transparency",
   440→   440→      "section2Body": "All transactions — deposits, withdrawals, deductions, and draw results — are publicly visible on the blockchain. Your wallet address, transaction amounts, and timestamps are visible to anyone via block explorers like Etherscan. This is a fundamental property of decentralized protocols, not a privacy breach.",
   441→   441→      "section3Title": "3. Frontend Analytics",
   442→   442→      "section3Body": "Our frontend may collect anonymous usage analytics (page views, click events) to improve the user experience. We do not collect wallet addresses, IP addresses, or any personally identifiable information. Analytics are aggregated and cannot be traced back to individual users.",
   443→   443→      "section4Title": "4. Third-Party Services",
   444→   444→      "section4Body": "The protocol integrates with third-party services: Chainlink VRF (for randomness), Aave V3 (for yield), and WalletConnect (for wallet connections). These services have their own privacy policies. We recommend reviewing them before use.",
   445→   445→      "section5Title": "5. Cookies",
   446→   446→      "section5Body": "Our frontend uses local storage to remember your language preference and wallet connection state. We do not use tracking cookies, advertising cookies, or third-party cookie services."
   447→   447→    },
   448→   448→    "risk": {
   449→   449→      "title": "Risk Disclosure",
   450→   450→      "subtitle": "The inherent risks of using decentralized finance protocols. Read carefully.",
   451→   451→      "section1Title": "1. Smart Contract Risk",
   452→   452→      "section1Body": "Smart contracts are immutable code that executes automatically. Despite security audits and best practices, contracts may contain undiscovered bugs, vulnerabilities, or logic errors that could result in partial or total loss of funds. The protocol uses OpenZeppelin's battle-tested libraries and follows the Checks-Effects-Interactions pattern, but no smart contract can be guaranteed 100% secure.",
   453→   453→      "section2Title": "2. DeFi Protocol Risk",
   454→   454→      "section2Body": "The protocol supplies idle USDT to Aave V3 to generate yield. Aave is one of the largest and most audited DeFi protocols, but it is not risk-free. Potential risks include: smart contract vulnerabilities in Aave, liquidity crises, oracle failures, governance attacks, and regulatory actions. If Aave is compromised, a portion of the protocol's funds could be at risk.",
   455→   455→      "section3Title": "3. Chainlink VRF Risk",
   456→   456→      "section3Body": "The protocol relies on Chainlink VRF v2 for random winner selection. While Chainlink is the industry standard for on-chain randomness, potential risks include: oracle network failures, delayed fulfillments, or (extremely unlikely) compromised oracle nodes. If VRF fails, the draw is paused until the oracle recovers — your funds are not at risk, but the draw may be delayed.",
   457→   457→      "section4Title": "4. Market and Gas Risks",
   458→   458→      "section4Body": "Ethereum gas fees can be volatile and may make small deposits economically impractical. The protocol recommends depositing at least 30 USDT to minimize gas overhead. USDT is a stablecoin pegged to the USD, but stablecoin de-pegging events have occurred historically and could affect the value of your deposits.",
   459→   459→      "section5Title": "5. No Guarantee of Returns",
   460→   460→      "section5Body": "The protocol does not guarantee that you will win any draw. Your odds of winning depend on the number of active users. Deposits extend your eligibility duration, not your odds per draw. Never deposit more than you can afford to lose. Past performance does not guarantee future results."
   461→   461→    },
   462→   462→    "winners": {
   463→   463→      "title": "Winner Hall of Fame",
   464→   464→      "subtitle": "Every winner is verifiable on-chain via Chainlink VRF and Etherscan.",
   465→   465→      "emptyTitle": "The Pool is Growing!",
   466→   466→      "emptyBody": "The first Million Dollar draw is coming soon. Once the pool reaches $1,000,000 USDT, a provably-fair winner will be selected via Chainlink VRF and their address will be displayed here permanently.",
   467→   467→      "emptyBadge": "Coming Soon"
   468→   468→    },
   469→   469→    "transparency": {
   470→   470→      "title": "Transparency Dashboard",
   471→   471→      "subtitle": "Every number is verifiable on-chain. Here's how the protocol works under the hood.",
   472→   472→      "contractTitle": "Open-Source Smart Contract",
   473→   473→      "contractBody": "The 1DollarMillion V2.1.1 contract is fully open-source and verified on Etherscan. Anyone can read the source code, audit the logic, and verify that the prize distribution (995,350 / 3,650 / 1,000 split) is hardcoded and cannot be changed. The contract inherits OpenZeppelin's ReentrancyGuard, SafeERC20, and Ownable — the gold standard for secure DeFi code. The owner can only pause the contract in emergencies and claim accumulated fees; they cannot access user deposits or alter the draw mechanism.",
   474→   474→      "solvencyTitle": "The Solvency Invariant",
   475→   475→      "solvencyBody": "The protocol maintains a strict solvency invariant: total assets (raw USDT + aUSDT) must always be greater than or equal to total principal (user balances + pool + locked amounts + fees). This is enforced by the contract's accounting logic and a post-draw fix-up block that reclassifies phantom yield as principal if needed. You can verify this at any time by calling the accountingSummary() function — if the solvencyGap is green, the protocol is healthy.",
   476→   476→      "yieldTitle": "How Aave Yield Funds Bonus Draws",
